x1,x2,x3,x4
1.0207000981451075,-2.2976562964020637,-0.41210044666262635,-0.22145040577983688
0.6270305771591158,0.5584134345283147,2.0012704269853043,-1.4969615853679947
1.96055753205047,2.1942226970854115,0.7872313035319579,-0.239746934960338
-1.1819725554273612,0.016075979710040926,-0.5505763992418267,0.5866565420157738
-0.619243153696672,-1.1491888667395855,0.26655774032253504,1.1323306848656007
0.6028329659634548,1.2086057763408309,0.5467478329312372,0.8270846637036998
-1.634185588947881,-0.8165575965925954,0.00438218012833659,0.058252809532822025
1.3767409032414968,1.4787969391808407,-0.9083460410567625,0.2212869706301995
0.16019120312864754,0.5726061102489949,0.5841786601756414,0.5347548574883807
-0.3395343902007988,1.7475901513691052,1.553969534026206,-0.20306840199615012
-1.8782694835523803,-0.05155859349292646,0.6638083360288274,-0.10469681472466176
0.26527264473236767,-0.35798476013669756,0.018402616439503538,0.834133476588973
1.9509680339171893,0.7380324612308704,-1.1013334755218012,0.5282578545759866
-1.2954048483884915,-0.9319279453468783,0.612536305799766,-1.5440841262787801
0.6590296807350575,-0.817442719689483,0.20949912046565894,2.5198643089749844
-0.2745698602854855,-1.267078065491042,-1.3797104458418188,-0.3877968093823432
-0.06920927120576728,1.0309027009259322,-0.47969662989584,-0.736599296985492
2.24818902946738,1.7590765269580837,-0.6928709972867012,0.3615456839669884
-0.7173061461842802,-0.2016122348727042,-0.881820134852923,-2.048629348978304
-0.015075482392493154,-0.6423430260150412,-1.109248181839534,0.017250174689792237
1.3511594500583508,1.327031671529316,0.006768883488028449,0.535010857682263
2.432596390743318,-0.08566918905950253,0.06636366987760021,0.505273441526534
1.4370557732241727,-0.5198666243772068,-1.220814072686776,-1.3573826523975814
-0.5470412268441631,-0.1708738583000269,0.8864956985325263,1.4571547035776473
-0.6950151189069954,0.4268800045393849,-1.1773690003272486,-0.756899354917629
-0.6650806890251442,-1.2223731291606275,0.35730212316619303,-0.309179650008521
0.3665890359105997,-0.34814431570291304,0.3993847043815543,-0.7219263352350745
-0.23222051060021265,0.467179846662025,-1.5066839184762422,0.9037211268728382
-0.28428634867057045,2.066905560410969,-0.48829040781019345,-0.23551001476975952
1.4198049375638062,0.40444827748801515,1.5251970481930166,-0.06194008866903653
-0.5616807631695572,2.837492057664963,-1.3229592633358496,-1.266268085456162
0.39183275323548294,-0.20650399583949397,0.27652697801846754,1.0864237655598412
0.04397172261119771,0.5111308386154534,0.7984237712877432,-0.7054525801988912
0.4705424086643508,-1.372697726266385,1.3099812539000406,0.035365392225543885
0.4183384599171412,-0.6477943741698589,-0.9063537344817039,0.6266377762144146
-1.2130208603648935,-0.13733915734401242,0.9425708435610958,0.4985763542418123
0.2839471953572478,-0.14879492285849408,-0.3140334294443494,-0.40891913738204205
2.260828355313355,0.7723765224753543,0.7794520172598564,-0.616491948566526
-1.9203941058359257,1.4270912144925456,1.3815117236110763,-0.46090297787965223
0.905141975801362,-0.14435664609858434,-1.0919653192511853,-1.6143763554994361
0.595860210648843,0.07308346944718687,-0.3115888010296722,-2.7046214331529987
-1.5070581305841961,-1.6232728199323694,0.6516656397067125,0.964588523959104
0.8480853504274095,1.8823694997353098,-1.0114201242517564,-1.1476348159758338
1.062707121646933,-0.039850983217797294,1.202520372503722,1.1441581174648372
-0.5033829329944387,1.1823278930445684,2.089593241300106,-2.2141532558742014
-1.4662365835514737,1.0595176968773194,-1.1382734221856776,1.0949310748125658
-0.03425706213738104,0.33411446106265413,-1.3232208274480044,-1.3174101427271654
1.0672274217477806,-0.8021758338312509,0.9670268921639699,-0.3380844900632336
0.26272779214722675,0.7685635866247224,1.8453998983911826,0.7311631992598215
0.4785869234721865,-1.6684769845739547,0.15561418367186772,-0.0870827424745756
1.4287818445888374,-2.121097999637378,1.2563579702520862,-0.41955227820936575
-0.3077405000317417,0.30945652950980157,-0.7252724930006748,0.3223509812556151
0.621593202850969,1.351206976065936,1.210541646163208,0.3703994740284257
1.3659601913937698,-0.6138135615367839,0.09941638715221292,-1.3183904224286296
0.09132205881182659,0.2454751050734685,2.4809715310362073,-0.531934888976662
0.3210152154603908,0.08553082396761078,-1.348560851483325,-0.6664043309177246
2.3206187163587506,1.613951753819349,-0.1408772520659109,0.364548686376828
-0.5604648463033841,1.0160412611673897,-0.9793826234348727,1.6085493579955594
0.6027237481906975,0.06386623048611759,-0.8496278562390591,0.763380715551728
-0.0859460588981168,-1.889360396282642,-0.1693029957785866,0.8704199274905974
-0.543074650590316,1.6564093733014513,0.3636364767270286,0.5470938220141581
-0.6438522918677906,-0.5396783441221863,0.8271629971065091,-0.6373450471303799
-2.735281232839045,-1.290133339616127,0.8190524969686895,-0.16107721230765695
0.47194929737444097,-1.8551141520657306,0.6223613399136808,-0.3443414620148433
2.318898521328142,-0.5563332965005889,-0.39124798665626054,-1.1543200400217608
1.4552215448197283,0.14731522513367615,0.2160615447199775,0.34241525511543375
0.28852842272808626,0.21309487630482285,0.1545337622692908,0.5901109509819954
-1.2451938930502504,2.0773306240986193,-1.5930705092185262,0.7273249992662172
-0.45932903002305403,0.017992211561847965,0.2954671358073698,-2.15681321306856
-0.11715319447006313,-1.5334296156820961,1.380983595173267,-0.7329999182307315
-0.2181756304543764,-0.5833005287645188,0.4418855438286299,-0.640659081201446
-0.6465316039493342,-0.09037013439651245,1.3253003306284294,-0.7266994253384391
1.0188429995529236,1.049419249123911,0.47073262584524056,0.10592854960151646
0.4988540077052729,2.5983276207411476,1.0017437050045852,-0.16895358376266373
-0.5949520096277428,1.5260312524287818,2.606900209990324,-0.06875463395467046
-1.209149180701462,-0.9583342590049164,-0.14421858977215565,-1.9303954271902035
0.31149691577327426,0.9378269120026798,0.043969027083126715,-0.09503325823522188
-1.490891130316658,-1.2766812508278795,-0.04803060634017627,-0.663939250508836
0.14209316315186873,0.42989999366670256,-1.277571285148183,-0.1687607966114049
0.426423921389645,-1.0108501786629975,-2.0414943658158724,-0.07801700551463828
-0.4780274721661305,-0.23808021495737444,0.8166173063045837,-0.536583099680748
1.0873796657451789,1.4193312241146832,-0.4863783200298036,0.7149210892863009
-0.45448315857534377,0.5838118618847179,1.1189643266649445,-0.5547677578069792
-0.7033357072568156,1.9778725159145998,1.239757355269301,0.18739728404843536
-1.1465106306801827,-1.1554588314446352,-2.3928707401053053,1.0812967491725443
0.5473225003720303,0.3578219253456423,0.6624070694340065,-0.9884770903151445
-0.21930088818978297,-0.11039465769614144,-0.30544276879565035,-0.9938732864889248
-2.7507172642163003,0.24221086401382438,1.3824778007059066,-0.7277309521240116
0.5719866192748737,0.9881586894447567,-0.45442950995981557,-1.7550723860212398
0.45252568696000967,0.20044933884512525,-1.6532861797940277,1.129887092944863
0.29761689860283086,0.6836847053964766,1.2382016168096397,0.24353229977010096
0.30855149471709026,0.5284326444436263,-0.5543190624002975,0.42966598594166555
-0.9816791338543246,-1.344142049689948,-0.8942305339517221,-0.1356055509628965
-1.5182053530419841,-0.21836770035620418,-1.5947790229205159,0.5750166321759993
1.3169573396494811,1.1672522388689994,-1.983130058302855,-2.377149445242914
-0.045743144696166374,0.43978406952127896,0.4028582037221667,-1.0768631579637788
-0.25239145882279546,0.1453593382350822,0.79992916644987,-1.8270368577293534
-1.9230455334187804,0.4749099330689859,-0.46577933686535133,0.6302785507181529
-1.3642194868645134,-0.12549195601375243,0.054870224424647146,1.7480281831155973
-0.5461500508668703,1.1410177980057545,0.6026236883506769,0.15788697293721085
0.49573330635351276,-0.7740201410205462,1.0077550692147166,1.2170535768420419
-0.6031190353561487,-0.6753303678635043,0.33947647122798896,0.5201702416267199
0.6651296083911201,1.155592055666706,-1.4888824264225102,0.1363312556689747
1.3541527188047846,-0.879285384900651,-0.4931526368027176,1.070118668094927
1.5930543612125778,1.0222332341080564,0.7713351429878892,-1.0943238713600854
0.055231188957203164,0.9397881311040674,1.033427283033396,-0.36265311795179106
0.08965645251520704,0.11464875657449447,1.3656609540724143,0.9135646633255178
-0.8924473803856502,-0.35714869914468067,-0.22397574445604246,1.8260727843444713
-1.5354029322781355,-1.9070672630016963,-0.039659123107257215,0.5184224083935004
-1.2068967152920893,-0.13750391354846675,1.455391025344219,-0.18816863874041506
1.283410970593215,1.0943573273992255,-1.109173648513379,-0.34038170731036016
-0.925857937024757,-0.45752951211004694,-1.7669729186227419,-0.4765439959729999
-0.31544058023865745,0.2990373734907536,0.45259225839579376,1.3254434449138288
-0.0037984462502060755,-0.6714473158387652,-0.17633755524439432,-0.7543573303388941
1.1723317836345548,1.4702564095712267,0.7679056885771107,0.8031330648842531
-0.013928034909918473,1.0405207279351867,0.057129252405731766,1.1139391559156901
0.08799176078839112,1.1104950737070995,-1.1605414478055636,-1.242955062322457
